_id,name,propertyType,capacity,price,host.fullname,address.country,address.city,address.street
61ec1a2368179997ebb42a90,Cozy&clean room in Sisli next to subway,Apartment,2,158,Nur,Turkey,Istanbul,Istanbul, İstanbul, Turkey
61ec1a2368179997ebb42a91,Cozy Art Top Floor Apt in PRIME Williamsburg!,Apartment,2,175,Ade,United States,New York,Brooklyn, NY, United States
61ec1a2368179997ebb42a92,Easy 1 Bedroom in Chelsea,Apartment,2,145,Scott,United States,New York,New York, NY, United States
61ec1a2368179997ebb42a93,Homely Room in 5-Star New Condo@MTR,Condominium,2,479,Crystal,Hong Kong,Hong Kong,Mongkok, Kowloon, Hong Kong
61ec1a2368179997ebb42a94,205 Punahoa 2 Bed Condo- Oceanfront,Apartment,4,311,Zaldy,United States,Maui,Kihei, HI, United States
61ec1a2368179997ebb42a95,Mongkok Luxury Studio, New Reno *4A,Apartment,1,298,Tane Residence,Hong Kong,Hong Kong,Hong Kong, Kowloon, Hong Kong
61ec1a2368179997ebb42a96,1 sunny bedroom in large St-Henri appartment,Apartment,2,70,Kim-Sanh,Canada,Montreal,Montréal, Québec, Canada
61ec1a2368179997ebb42a97,Amazing Ocean View Condo in Wailea!,Condominium,8,345,Jim,United States,Maui,Wailea-Makena, HI, United States
61ec1a2368179997ebb42a98,B4.Walk to MTR 1 min/Economy room/Twin single bed,Apartment,2,597,Jojo,Hong Kong,Hong Kong,Hong Kong, Kowloon, Hong Kong
61ec1a2368179997ebb42a99,Nice appartement in central,Apartment,1,338,Audrey,Hong Kong,Hong Kong,Hong Kong, Hong Kong Island, Hong Kong
61ec1a2368179997ebb42a9a,cozy house and garden in the heart of Montréal,Apartment,4,64,Teodora,Canada,Montreal,Montréal, Québec, Canada
61ec1a2368179997ebb42a9b,Belle chambre à côté Metro Papineau,Apartment,2,30,Angel,Canada,Montreal,Montréal, QC, Canada
61ec1a2368179997ebb42a9c,Big, Bright & Convenient Sheung Wan,Apartment,2,966,Regg,Hong Kong,Hong Kong,Hong Kong, Hong Kong Island, Hong Kong
61ec1a2368179997ebb42a9d,Maui Beach House Chic Style with Tropical Views,Condominium,5,486,Paul,United States,Maui,Wailea-Makena, HI, United States
61ec1a2368179997ebb42a9e,Direct Beach/Ocean front, 20 Steps to the Water!,Loft,4,300,Angelica,United States,Maui,Lahaina, HI, United States
61ec1a2368179997ebb42a9f,Nişantaşı, safe, quality area.Very close to metro.,Apartment,4,417,Enis,Turkey,Istanbul,Şişli, İstanbul, Turkey
61ec1a2368179997ebb42aa0,BEST HOME in the BlueMosq area!,Serviced apartment,12,564,Ali & Argen,Turkey,Istanbul,Fatih, İstanbul, Turkey
61ec1a2368179997ebb42aa1,Nice Cosy Room In Taksim,Apartment,2,105,Nihat,Turkey,Istanbul,Taksim, Cihangir, Istanbul , Beyoğlu, Turkey
61ec1a2368179997ebb42aa2,Amazing NEW Food Lover Balcony, close to FIRA, MWC,Apartment,4,84,Kerrisdale Holdings SLU,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2368179997ebb42aa3,Suíte TOP frente Mar Barra posto 4 + Café da Manhã,Condominium,5,108,Assunção De Fatima,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2368179997ebb42aa4,Spacious 2 Bedroom: Soho/Escalator,Apartment,5,1703,Tara,Hong Kong,Hong Kong,Hong Kong, Hong Kong Island, Hong Kong
61ec1a2368179997ebb42aa5,Cute Attic room Beyoğlu, Istanbul,Townhouse,1,121,Fatma,Turkey,Istanbul,İstanbul, İstanbul, Turkey
61ec1a2368179997ebb42aa6,Private Room (2)  in Guest House at Coogee Beach,House,2,64,David,Australia,Sydney,Coogee, NSW, Australia
61ec1a2368179997ebb42aa7,Chic City Pad with Leafy Outlook,Apartment,2,119,Victoria,Australia,Sydney,Elizabeth Bay, NSW, Australia
61ec1a2368179997ebb42aa8,2 Bedroom Ocean Front Condo in Honokowai - Sleeps 6 - Hale Mahina #B404,Condominium,6,269,Mindy,United States,Maui,Lahaina, HI, United States
61ec1a2368179997ebb42aa9,Room on the waterfront,Condominium,2,85,Maria,Australia,Sydney,Manly, NSW, Australia
61ec1a2368179997ebb42aaa,Sea Sight Apartment Vila Chã/ Mindelo,Apartment,2,60,Anibal,Portugal,Porto,Vila Chã, Porto, Portugal
